[-24.98524811 -24.70965368 -24.27004292 -23.28133401 -22.2926251
 -21.30391618 -20.31520727 -20.22910405 -20.54851932 -20.86793459
 -21.18734986 -21.52177251 -21.94123701 -22.36070152 -22.78016602
 -23.19963053 -22.88791935 -22.10873519 -21.32955103 -20.55036687
 -19.84438418 -20.11093529 -20.3774864  -20.64403751 -20.91058862
 -21.41923318 -22.14256438 -22.86589559 -23.58922679 -24.312558
 -23.51221198 -22.6964753  -21.88073861 -21.06500192 -20.96339109
 -21.73460077 -22.50581045 -23.27702013 -24.04822982 -23.94650088
 -23.75843736 -23.57037384 -23.38231032 -23.01077758 -22.32685131
 -21.64292504 -20.95899877 -20.27507251 -20.40637547 -20.70465311
 -21.00293074 -21.30120837 -21.77116488 -22.66143865 -23.55171243
 -24.4419862  -25.33225997 -25.39852934 -25.19013057 -24.98173181
 -24.77333304 -24.42626456 -23.5575338  -22.68880304 -21.82007228
 -20.95134152 -20.54036913 -20.35485982 -20.16935051 -19.9838412
 -19.96718111 -21.080512   -22.19384288 -23.30717377 -24.42050466
 -24.22366497 -23.11636778 -22.00907059 -20.90177339 -19.90340271
 -20.97463574 -22.04586876 -23.11710179 -24.18833482 -24.36913614
 -23.69442465 -23.01971317 -22.34500168 -21.6702902  -22.40069454
 -23.17455607 -23.94841761 -24.72227914 -24.95067573 -24.45601414
 -23.96135255 -23.46669096 -22.97202937 -22.31515501 -21.63823189
 -20.96130876 -20.28438564 -20.04808492 -20.63008297 -21.21208102
 -21.79407907 -22.37607712 -23.05977877 -23.76733681 -24.47489486
 -25.18245291 -25.44955534 -24.52579629 -23.60203725 -22.6782782
 -21.75451915 -21.69063218 -21.94478009 -22.198928   -22.45307591
 -22.57746147 -22.14864964 -21.71983781 -21.29102597 -20.86221414
 -21.14918745 -21.82158352 -22.49397959 -23.16637566 -23.67148586
 -22.82310123 -21.97471659 -21.12633196 -20.27794733 -20.55489178
 -21.6807687  -22.80664561 -23.93252253 -25.00272184 -24.27267858
